10,23,23,23,23,23,23,23,23,14,23,23,23,23,23,23,1,1,15,78,78,78,78,78,78,40,44,44,53,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,90,23,23,25
10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,78,78,78,78,78,78,78,78,78,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,50,41,52,52,41,52,52,41,52,41,45
10,23,23,23,23,23,23,23,23,23,23,11,23,23,23,23,23,23,25,78,78,78,78,78,78,78,78,78,20,23,23,23,23,23,23,23,13,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,13,13,23,23,23,23,23,23,23,23,23,23,23,23,14,25,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,23,23,23,23,11,23,23,23,23,23,50,45,78,78,78,78,78,78,78,78,78,40,53,23,23,23,23,23,23,23,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,14,15,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,25,78,78,78,78,78,78,78,78,78,78,78,20,23,23,23,23,23,23,23,23,23,13,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,62,11,23,23,23,23,23,14,15,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,23,17,23,23,23,23,23,23,23,11,25,78,78,78,78,78,78,78,78,78,78,78,10,23,23,23,23,23,23,23,11,11,23,23,23,86,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,62,23,23,23,50,51,52,51,45,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,11,23,23,23,23,23,23,23,23,23,23,2,3,78,78,78,78,78,78,78,78,78,78,20,23,23,23,23,22,22,23,23,11,11,11,13,13,23,23,23,23,23,23,22,22,22,22,11,22,22,22,22,23,23,23,13,13,13,23,25,78,78,78,78,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,11,17,8,32,32,23,23,23,23,23,23,1,2,3,1,2,3,2,1,2,2,1,3,23,22,22,22,11,11,23,23,23,23,23,23,23,23,23,13,11,11,11,11,11,23,23,23,23,23,23,23,23,23,23,23,23,50,51,45,78,78,78,78,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,23,23,23,50,53,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,92,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,50,42,51,45,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,23,23,23,23,15,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,50,66,67,3,45,10,23,23,23,23,91,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,90,23,23,15,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
10,23,23,23,23,23,25,78,78,78,78,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,25,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
40,41,41,41,41,41,45,78,78,78,78,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,45,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
